cq9botpool {
    #httpProxyList   = ["191.101.148.190:45785","216.185.46.187:45785","102.129.133.208:45785","64.137.80.170:45785","181.214.99.225:45785","192.142.225.204:45785","50.114.106.210:45785","193.233.175.86:45785","154.16.211.53:45785","103.230.69.35:45785","94.124.161.143:45785","185.33.85.243:45785","68.67.198.163:45785","134.202.250.178:45785","45.82.87.13:45785","194.9.176.22:45785","79.141.161.115:45785","181.215.217.221:45785","103.238.128.201:45785","45.80.48.98:45785","103.238.128.250:45785","103.238.128.182:45785","103.238.128.239:45785","103.238.128.237:45785","103.238.128.231:45785","194.53.142.92:45785","194.53.142.227:45785","103.238.128.226:45785","103.238.128.223:45785","194.53.142.166:45785","103.238.128.216:45785","103.238.128.166:45785","103.238.128.210:45785","103.238.128.207:45785","103.238.128.204:45785","103.238.128.197:45785","103.238.128.194:45785","103.238.128.160:45785","103.238.128.193:45785","103.238.128.189:45785","103.238.128.18:45785","45.80.48.113:45785","194.53.142.14:45785","103.238.128.186:45785","45.80.48.74:45785","103.238.128.183:45785","45.80.48.130:45785","194.53.142.83:45785","45.80.48.203:45785","45.80.48.244:45785","194.53.142.146:45785","103.238.128.73:45785","45.80.48.232:45785","103.238.128.153:45785","194.53.142.157:45785","103.238.128.92:45785","103.238.128.55:45785","103.238.128.5:45785","194.53.142.245:45785","103.238.128.66:45785","103.238.128.43:45785","103.238.128.107:45785","103.238.128.4:45785","45.80.48.215:45785","45.80.48.153:45785","45.80.48.253:45785","103.238.128.112:45785","103.238.128.3:45785"]
    #socks5ProxyList = ["191.101.148.190:45786","216.185.46.187:45786","102.129.133.208:45786","64.137.80.170:45786","181.214.99.225:45786","192.142.225.204:45786","50.114.106.210:45786","193.233.175.86:45786","154.16.211.53:45786","103.230.69.35:45786","94.124.161.143:45786","185.33.85.243:45786","68.67.198.163:45786","134.202.250.178:45786","45.82.87.13:45786","194.9.176.22:45786","79.141.161.115:45786","181.215.217.221:45786","103.238.128.201:45876","45.80.48.98:45876","103.238.128.250:45876","103.238.128.182:45876","103.238.128.239:45876","103.238.128.237:45876","103.238.128.231:45876","194.53.142.92:45876","194.53.142.227:45876","103.238.128.226:45876","103.238.128.223:45876","194.53.142.166:45876","103.238.128.216:45876","103.238.128.166:45876","103.238.128.210:45876","103.238.128.207:45876","103.238.128.204:45876","103.238.128.197:45876","103.238.128.194:45876","103.238.128.160:45876","103.238.128.193:45876","103.238.128.189:45876","103.238.128.18:45876","45.80.48.113:45876","194.53.142.14:45876","103.238.128.186:45876","45.80.48.74:45876","103.238.128.183:45876","45.80.48.130:45876","194.53.142.83:45876","45.80.48.203:45876","45.80.48.244:45876","194.53.142.146:45876","103.238.128.73:45876","45.80.48.232:45876","103.238.128.153:45876","194.53.142.157:45876","103.238.128.92:45876","103.238.128.55:45876","103.238.128.5:45876","194.53.142.245:45876","103.238.128.66:45876","103.238.128.43:45876","103.238.128.107:45876","103.238.128.4:45876","45.80.48.215:45876","45.80.48.153:45876","45.80.48.253:45876","103.238.128.112:45876","103.238.128.3:45876"]
    httpProxyList   = ["103.238.128.201:45785","45.80.48.98:45785","103.238.128.250:45785","103.238.128.182:45785","103.238.128.239:45785","103.238.128.231:45785","194.53.142.92:45785","194.53.142.227:45785","103.238.128.226:45785","103.238.128.223:45785","194.53.142.166:45785","103.238.128.216:45785","103.238.128.166:45785","103.238.128.210:45785","103.238.128.207:45785","103.238.128.204:45785","103.238.128.197:45785","103.238.128.194:45785","103.238.128.160:45785","103.238.128.193:45785","103.238.128.189:45785","103.238.128.18:45785","45.80.48.113:45785","194.53.142.14:45785","103.238.128.186:45785","103.238.128.183:45785","45.80.48.130:45785","194.53.142.83:45785","45.80.48.244:45785","194.53.142.146:45785","103.238.128.73:45785","45.80.48.232:45785","103.238.128.153:45785","194.53.142.157:45785","103.238.128.92:45785","103.238.128.55:45785","103.238.128.5:45785","194.53.142.245:45785","103.238.128.66:45785","103.238.128.43:45785","103.238.128.107:45785","45.80.48.215:45785","45.80.48.253:45785","103.238.128.112:45785","103.238.128.3:45785"]
    socks5ProxyList = ["103.238.128.201:45876","45.80.48.98:45876","103.238.128.250:45876","103.238.128.182:45876","103.238.128.239:45876","103.238.128.231:45876","194.53.142.92:45876","194.53.142.227:45876","103.238.128.226:45876","103.238.128.223:45876","194.53.142.166:45876","103.238.128.216:45876","103.238.128.166:45876","103.238.128.210:45876","103.238.128.207:45876","103.238.128.204:45876","103.238.128.197:45876","103.238.128.194:45876","103.238.128.160:45876","103.238.128.193:45876","103.238.128.189:45876","103.238.128.18:45876","45.80.48.113:45876","194.53.142.14:45876","103.238.128.186:45876","103.238.128.183:45876","45.80.48.130:45876","194.53.142.83:45876","45.80.48.244:45876","194.53.142.146:45876","103.238.128.73:45876","45.80.48.232:45876","103.238.128.153:45876","194.53.142.157:45876","103.238.128.92:45876","103.238.128.55:45876","103.238.128.5:45876","194.53.142.245:45876","103.238.128.66:45876","103.238.128.43:45876","103.238.128.107:45876","45.80.48.215:45876","45.80.48.253:45876","103.238.128.112:45876","103.238.128.3:45876"]
    proxyUserID     = "Selvaliksoin"
    proxyPassword   = "Z7c5JeW"
    gameName        = "GodOfWar"
    gameCategory    = 1
    gameID          = "31"
    token           = "guest123"
    playbet         = 1
    playdenom       = 100
    playmini        = 88
    realBet         = 0.88
    gameURL         = "https://h5c.cqgame.games"
    WssURL          = "wss://h5s.cqgame.games"
    minOdd          = 0.0
    freeOpts        = [0,1,2,3,4] 
}
